client.ts:19 [vite] connecting...
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8152
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9547
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9498
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9556
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1792
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
main.tsx:10  Global error caught: Error: R3F: Canvas is not part of the THREE namespace! Did you forget to extend? See: https://docs.pmnd.rs/react-three-fiber/api/objects#using-3rd-party-objects-declaratively
    at validateInstance (chunk-74GR775N.js?v=b866c6f4:13310:11)
    at createInstance (chunk-74GR775N.js?v=b866c6f4:13319:3)
    at completeWork (chunk-74GR775N.js?v=b866c6f4:6494:33)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at completeUnitOfWork (chunk-74GR775N.js?v=b866c6f4:9366:22)
    at performUnitOfWork (chunk-74GR775N.js?v=b866c6f4:9269:29)
    at workLoopSync (chunk-74GR775N.js?v=b866c6f4:9113:11)
    at renderRootSync (chunk-74GR775N.js?v=b866c6f4:9095:15)
    at performWorkOnRoot (chunk-74GR775N.js?v=b866c6f4:8733:46)
    at performWorkOnRootViaSchedulerTask (chunk-74GR775N.js?v=b866c6f4:1801:9) Error Component Stack
    at canvas (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at CanvasImpl (chunk-74GR775N.js?v=b866c6f4:14355:3)
    at m (chunk-74GR775N.js?v=b866c6f4:12247:9)
    at Canvas (<anonymous>)
    at App (<anonymous>)
    at Suspense (<anonymous>)
    at ErrorBoundary (chunk-74GR775N.js?v=b866c6f4:12343:5)
    at m (chunk-74GR775N.js?v=b866c6f4:12247:9)
    at chunk-74GR775N.js?v=b866c6f4:12321:5
    at Provider (chunk-74GR775N.js?v=b866c6f4:13957:3)
overrideMethod @ hook.js:608
(anonymous) @ main.tsx:10
logCaughtError @ chunk-74GR775N.js?v=b866c6f4:4326
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
inst.componentDidCatch.update2.callback @ chunk-74GR775N.js?v=b866c6f4:4371
callCallback @ chunk-74GR775N.js?v=b866c6f4:2104
commitCallbacks @ chunk-74GR775N.js?v=b866c6f4:2116
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitClassCallbacks @ chunk-74GR775N.js?v=b866c6f4:6872
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7276
recursivelyTraverseLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7953
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7360
recursivelyTraverseLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7953
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7225
recursivelyTraverseLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7953
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7221
recursivelyTraverseLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7953
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7360
recursivelyTraverseLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7953
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7221
recursivelyTraverseLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7953
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7360
recursivelyTraverseLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7953
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7221
recursivelyTraverseLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7953
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7281
commitLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7947
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9481
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
chunk-74GR775N.js?v=b866c6f4:13310  Uncaught Error: R3F: Canvas is not part of the THREE namespace! Did you forget to extend? See: https://docs.pmnd.rs/react-three-fiber/api/objects#using-3rd-party-objects-declaratively
    at validateInstance (chunk-74GR775N.js?v=b866c6f4:13310:11)
    at createInstance (chunk-74GR775N.js?v=b866c6f4:13319:3)
    at completeWork (chunk-74GR775N.js?v=b866c6f4:6494:33)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at completeUnitOfWork (chunk-74GR775N.js?v=b866c6f4:9366:22)
    at performUnitOfWork (chunk-74GR775N.js?v=b866c6f4:9269:29)
    at workLoopSync (chunk-74GR775N.js?v=b866c6f4:9113:11)
    at renderRootSync (chunk-74GR775N.js?v=b866c6f4:9095:15)
    at performWorkOnRoot (chunk-74GR775N.js?v=b866c6f4:8733:46)
    at performWorkOnRootViaSchedulerTask (chunk-74GR775N.js?v=b866c6f4:1801:9)
validateInstance @ chunk-74GR775N.js?v=b866c6f4:13310
createInstance @ chunk-74GR775N.js?v=b866c6f4:13319
completeWork @ chunk-74GR775N.js?v=b866c6f4:6494
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
completeUnitOfWork @ chunk-74GR775N.js?v=b866c6f4:9366
performUnitOfWork @ chunk-74GR775N.js?v=b866c6f4:9269
workLoopSync @ chunk-74GR775N.js?v=b866c6f4:9113
renderRootSync @ chunk-74GR775N.js?v=b866c6f4:9095
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8733
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
chunk-74GR775N.js?v=b866c6f4:14148 [Violation] 'requestAnimationFrame' handler took 150ms
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8263
recursivelyTraverseReconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8242
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8209
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8152
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9547
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1810
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
main.tsx:10  Global error caught: TypeError: Cannot set properties of undefined (setting 'testid')
    at applyProps (chunk-74GR775N.js?v=b866c6f4:12631:17)
    at handleContainerEffects (chunk-74GR775N.js?v=b866c6f4:13358:3)
    at appendChild (chunk-74GR775N.js?v=b866c6f4:13393:3)
    at appendChildToContainer (chunk-74GR775N.js?v=b866c6f4:13533:5)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7098:91)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7100:16)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7100:16)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7101:13)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7100:16)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7100:16) Error Component Stack
    at Provider (chunk-74GR775N.js?v=b866c6f4:13957:3)
overrideMethod @ hook.js:608
(anonymous) @ main.tsx:10
logUncaughtError @ chunk-74GR775N.js?v=b866c6f4:4313
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
lane.callback @ chunk-74GR775N.js?v=b866c6f4:4341
callCallback @ chunk-74GR775N.js?v=b866c6f4:2104
commitCallbacks @ chunk-74GR775N.js?v=b866c6f4:2116
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7294
commitLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7947
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9481
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
chunk-74GR775N.js?v=b866c6f4:12631  Uncaught TypeError: Cannot set properties of undefined (setting 'testid')
    at applyProps (chunk-74GR775N.js?v=b866c6f4:12631:17)
    at handleContainerEffects (chunk-74GR775N.js?v=b866c6f4:13358:3)
    at appendChild (chunk-74GR775N.js?v=b866c6f4:13393:3)
    at appendChildToContainer (chunk-74GR775N.js?v=b866c6f4:13533:5)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7098:91)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7100:16)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7100:16)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7101:13)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7100:16)
    at insertOrAppendPlacementNodeIntoContainer (chunk-74GR775N.js?v=b866c6f4:7100:16)
applyProps @ chunk-74GR775N.js?v=b866c6f4:12631
handleContainerEffects @ chunk-74GR775N.js?v=b866c6f4:13358
appendChild @ chunk-74GR775N.js?v=b866c6f4:13393
appendChildToContainer @ chunk-74GR775N.js?v=b866c6f4:13533
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7098
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7100
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7100
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7101
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7100
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7100
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7100
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7100
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7100
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7100
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7100
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7100
insertOrAppendPlacementNodeIntoContainer @ chunk-74GR775N.js?v=b866c6f4:7100
commitPlacement @ chunk-74GR775N.js?v=b866c6f4:7143
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitReconciliationEffects @ chunk-74GR775N.js?v=b866c6f4:7927
commitMutationEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7651
recursivelyTraverseMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7641
commitMutationEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7772
commitMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7596
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9475
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
main.tsx:10  Global error caught: TypeError: Cannot convert undefined or null to object
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13439:16)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChildFromContainer (chunk-74GR775N.js?v=b866c6f4:13539:5)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7436:21)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13) Error Component Stack
    at group (<anonymous>)
overrideMethod @ hook.js:608
(anonymous) @ main.tsx:10
logUncaughtError @ chunk-74GR775N.js?v=b866c6f4:4313
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
lane.callback @ chunk-74GR775N.js?v=b866c6f4:4341
callCallback @ chunk-74GR775N.js?v=b866c6f4:2104
commitCallbacks @ chunk-74GR775N.js?v=b866c6f4:2116
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitLayoutEffectOnFiber @ chunk-74GR775N.js?v=b866c6f4:7294
commitLayoutEffects @ chunk-74GR775N.js?v=b866c6f4:7947
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9481
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
chunk-74GR775N.js?v=b866c6f4:13439  Uncaught TypeError: Cannot convert undefined or null to object
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13439:16)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChild (chunk-74GR775N.js?v=b866c6f4:13436:5)
    at removeChildFromContainer (chunk-74GR775N.js?v=b866c6f4:13539:5)
    at runWithFiberInDEV (chunk-74GR775N.js?v=b866c6f4:646:18)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7436:21)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13)
    at recursivelyTraverseDeletionEffects (chunk-74GR775N.js?v=b866c6f4:7382:11)
    at commitDeletionEffectsOnFiber (chunk-74GR775N.js?v=b866c6f4:7506:13)
removeChild @ chunk-74GR775N.js?v=b866c6f4:13439
removeChild @ chunk-74GR775N.js?v=b866c6f4:13436
removeChild @ chunk-74GR775N.js?v=b866c6f4:13436
removeChildFromContainer @ chunk-74GR775N.js?v=b866c6f4:13539
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7436
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7534
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7629
commitMutationEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7772
commitMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7596
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9475
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
main.tsx:10  Global error caught: TypeError: Cannot set properties of undefined (setting 'testid')
    at applyProps (chunk-74GR775N.js?v=b866c6f4:12631:17)
